"Step","f1","2023-08-05 16:44:46.585368_nomix_1_3 - F1-score__MIN","2023-08-05 16:44:46.585368_nomix_1_3 - F1-score__MAX"
"0","0.3155075458373656","0.3155075458373656","0.3155075458373656"
"1","0.30117647058823527","0.30117647058823527","0.30117647058823527"
"2","0.30117647058823527","0.30117647058823527","0.30117647058823527"
"3","0.3456747404844291","0.3456747404844291","0.3456747404844291"
"4","0.34119765734953617","0.34119765734953617","0.34119765734953617"
"5","0.3456747404844291","0.3456747404844291","0.3456747404844291"
"6","0.3621120174336779","0.3621120174336779","0.3621120174336779"
"7","0.4038483139208361","0.4038483139208361","0.4038483139208361"
"8","0.4572192513368984","0.4572192513368984","0.4572192513368984"
"9","0.5104929404757734","0.5104929404757734","0.5104929404757734"
"10","0.546206884759572","0.546206884759572","0.546206884759572"
"11","0.554999688104298","0.554999688104298","0.554999688104298"
"12","0.5311326658322904","0.5311326658322904","0.5311326658322904"
"13","0.49376114081996436","0.49376114081996436","0.49376114081996436"
"14","0.5885261500234761","0.5885261500234761","0.5885261500234761"
"15","0.5482487278354286","0.5482487278354286","0.5482487278354286"
"16","0.5627783316716517","0.5627783316716517","0.5627783316716517"
"17","0.5585572322414427","0.5585572322414427","0.5585572322414427"
"18","0.5438757209398346","0.5438757209398346","0.5438757209398346"
"19","0.5884102030192607","0.5884102030192607","0.5884102030192607"
"20","0.5627783316716517","0.5627783316716517","0.5627783316716517"
"21","0.5452454666076958","0.5452454666076958","0.5452454666076958"
"22","0.30117647058823527","0.30117647058823527","0.30117647058823527"
"23","0.3034602076124568","0.3034602076124568","0.3034602076124568"
"24","0.4430417367158009","0.4430417367158009","0.4430417367158009"
"25","0.5057315233785823","0.5057315233785823","0.5057315233785823"
"26","0.5245989304812835","0.5245989304812835","0.5245989304812835"
"27","0.4874153297682709","0.4874153297682709","0.4874153297682709"
"28","0.41067356008560574","0.41067356008560574","0.41067356008560574"
"29","0.5152173094541849","0.5152173094541849","0.5152173094541849"
"30","0.5352628839146277","0.5352628839146277","0.5352628839146277"
"31","0.5358367360641909","0.5358367360641909","0.5358367360641909"
"32","0.5585561497326204","0.5585561497326204","0.5585561497326204"
"33","0.5415775401069519","0.5415775401069519","0.5415775401069519"
"34","0.539819004524887","0.539819004524887","0.539819004524887"
"35","0.5152173094541849","0.5152173094541849","0.5152173094541849"
"36","0.5169310116044714","0.5169310116044714","0.5169310116044714"
"37","0.5057315233785823","0.5057315233785823","0.5057315233785823"
"38","0.46599916562369637","0.46599916562369637","0.46599916562369637"
"39","0.42881355932203385","0.42881355932203385","0.42881355932203385"
"40","0.48385898561491186","0.48385898561491186","0.48385898561491186"
"41","0.48868778280542985","0.48868778280542985","0.48868778280542985"
"42","0.46599916562369637","0.46599916562369637","0.46599916562369637"
"43","0.4202947221363996","0.4202947221363996","0.4202947221363996"
"44","0.4197860962566845","0.4197860962566845","0.4197860962566845"
"45","0.4879349627174814","0.4879349627174814","0.4879349627174814"
"46","0.47678018575851394","0.47678018575851394","0.47678018575851394"
"47","0.48456428943258717","0.48456428943258717","0.48456428943258717"
"48","0.5364945978391357","0.5364945978391357","0.5364945978391357"
"49","0.4893113078871593","0.4893113078871593","0.4893113078871593"
"50","0.48630128390165545","0.48630128390165545","0.48630128390165545"
"51","0.4699151116263416","0.4699151116263416","0.4699151116263416"
"52","0.4450648055832502","0.4450648055832502","0.4450648055832502"
"53","0.47058823529411764","0.47058823529411764","0.47058823529411764"
"54","0.5045518949262264","0.5045518949262264","0.5045518949262264"
"55","0.469458703045972","0.469458703045972","0.469458703045972"
"56","0.5141542922003665","0.5141542922003665","0.5141542922003665"
"57","0.48005985656530437","0.48005985656530437","0.48005985656530437"
"58","0.5031438647573389","0.5031438647573389","0.5031438647573389"
"59","0.5045518949262264","0.5045518949262264","0.5045518949262264"
"60","0.47103736510510885","0.47103736510510885","0.47103736510510885"
"61","0.466654285135409","0.466654285135409","0.466654285135409"
"62","0.44819913781115284","0.44819913781115284","0.44819913781115284"
"63","0.5423110690889444","0.5423110690889444","0.5423110690889444"
"64","0.5119819518716577","0.5119819518716577","0.5119819518716577"
"65","0.496011964107677","0.496011964107677","0.496011964107677"
"66","0.418364418938307","0.418364418938307","0.418364418938307"
"67","0.4471776335881056","0.4471776335881056","0.4471776335881056"
"68","0.46766475793857365","0.46766475793857365","0.46766475793857365"
"69","0.48580042833676423","0.48580042833676423","0.48580042833676423"
"70","0.49365824428243293","0.49365824428243293","0.49365824428243293"
"71","0.47058823529411764","0.47058823529411764","0.47058823529411764"
"72","0.42460317460317465","0.42460317460317465","0.42460317460317465"
"73","0.5031438647573389","0.5031438647573389","0.5031438647573389"
"74","0.4955134596211366","0.4955134596211366","0.4955134596211366"
"75","0.4790569434594127","0.4790569434594127","0.4790569434594127"
"76","0.4415266106442577","0.4415266106442577","0.4415266106442577"
"77","0.4689414259871499","0.4689414259871499","0.4689414259871499"
"78","0.4753734827264239","0.4753734827264239","0.4753734827264239"
"79","0.5406574394463668","0.5406574394463668","0.5406574394463668"
"80","0.470813118167621","0.470813118167621","0.470813118167621"
"81","0.4604994134405898","0.4604994134405898","0.4604994134405898"
"82","0.5014147431124348","0.5014147431124348","0.5014147431124348"
"83","0.5406574394463668","0.5406574394463668","0.5406574394463668"
"84","0.4533709704160626","0.4533709704160626","0.4533709704160626"
"85","0.5214147589046222","0.5214147589046222","0.5214147589046222"
"86","0.47678018575851394","0.47678018575851394","0.47678018575851394"
"87","0.5105363028063518","0.5105363028063518","0.5105363028063518"
"88","0.48674320332074344","0.48674320332074344","0.48674320332074344"
"89","0.5044122852680897","0.5044122852680897","0.5044122852680897"
"90","0.5284141921324776","0.5284141921324776","0.5284141921324776"
"91","0.5284141921324776","0.5284141921324776","0.5284141921324776"
"92","0.5298107937352443","0.5298107937352443","0.5298107937352443"
"93","0.5213467459456764","0.5213467459456764","0.5213467459456764"
"94","0.5213467459456764","0.5213467459456764","0.5213467459456764"
"95","0.5213467459456764","0.5213467459456764","0.5213467459456764"
"96","0.5213467459456764","0.5213467459456764","0.5213467459456764"
"97","0.5296111665004986","0.5296111665004986","0.5296111665004986"
"98","0.5296111665004986","0.5296111665004986","0.5296111665004986"
"99","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"100","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"101","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"102","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"103","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"104","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"105","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"106","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"107","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"108","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"109","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"110","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"111","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"112","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"113","0.5210084033613446","0.5210084033613446","0.5210084033613446"
"114","0.5128115653040878","0.5128115653040878","0.5128115653040878"
"115","0.5128115653040878","0.5128115653040878","0.5128115653040878"
"116","0.5128115653040878","0.5128115653040878","0.5128115653040878"
"117","0.5128115653040878","0.5128115653040878","0.5128115653040878"
"118","0.5128115653040878","0.5128115653040878","0.5128115653040878"
"119","0.5128115653040878","0.5128115653040878","0.5128115653040878"
"120","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"121","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"122","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"123","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"124","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"125","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"126","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"127","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"128","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"129","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"130","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"131","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"132","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"133","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"134","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"135","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"136","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"137","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"138","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"139","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"140","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"141","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"142","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"143","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"144","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"145","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"146","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"147","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"148","0.5042016806722689","0.5042016806722689","0.5042016806722689"
"149","0.5042016806722689","0.5042016806722689","0.5042016806722689"