"Step","f1","2023-08-01 17:34:54.918740_mustard_m3a_none_1 - F1-score__MIN","2023-08-01 17:34:54.918740_mustard_m3a_none_1 - F1-score__MAX"
"0","0.5201230175480914","0.5201230175480914","0.5201230175480914"
"1","0.51584545683479","0.51584545683479","0.51584545683479"
"2","0.5092522491565371","0.5092522491565371","0.5092522491565371"
"3","0.542962916219684","0.542962916219684","0.542962916219684"
"4","0.5666984476677991","0.5666984476677991","0.5666984476677991"
"5","0.5294645135816719","0.5294645135816719","0.5294645135816719"
"6","0.5530066712675409","0.5530066712675409","0.5530066712675409"
"7","0.5308626573051749","0.5308626573051749","0.5308626573051749"
"8","0.5746958034983457","0.5746958034983457","0.5746958034983457"
"9","0.5515886287625418","0.5515886287625418","0.5515886287625418"
"10","0.537123745819398","0.537123745819398","0.537123745819398"
"11","0.5601021211248681","0.5601021211248681","0.5601021211248681"
"12","0.5060782108945527","0.5060782108945527","0.5060782108945527"
"13","0.5089249073568389","0.5089249073568389","0.5089249073568389"
"14","0.5238705986565292","0.5238705986565292","0.5238705986565292"
"15","0.4937290969899666","0.4937290969899666","0.4937290969899666"
"16","0.48819325505733135","0.48819325505733135","0.48819325505733135"
"17","0.48358988207759473","0.48358988207759473","0.48358988207759473"
"18","0.4704173473656657","0.4704173473656657","0.4704173473656657"
"19","0.4879720445120951","0.4879720445120951","0.4879720445120951"
"20","0.5046849544688345","0.5046849544688345","0.5046849544688345"
"21","0.4944815222790989","0.4944815222790989","0.4944815222790989"
"22","0.4901168648943884","0.4901168648943884","0.4901168648943884"
"23","0.5176772458718376","0.5176772458718376","0.5176772458718376"
"24","0.5305427242567107","0.5305427242567107","0.5305427242567107"
"25","0.49674596663932186","0.49674596663932186","0.49674596663932186"
"26","0.5469089279402111","0.5469089279402111","0.5469089279402111"
"27","0.5305427242567107","0.5305427242567107","0.5305427242567107"
"28","0.5385875316310099","0.5385875316310099","0.5385875316310099"
"29","0.5629573127666185","0.5629573127666185","0.5629573127666185"
"30","0.5772791023842918","0.5772791023842918","0.5772791023842918"
"31","0.5192530440432804","0.5192530440432804","0.5192530440432804"
"32","0.5439425285483898","0.5439425285483898","0.5439425285483898"
"33","0.5685262243654559","0.5685262243654559","0.5685262243654559"
"34","0.5164276621453342","0.5164276621453342","0.5164276621453342"
"35","0.5496354571152182","0.5496354571152182","0.5496354571152182"
"36","0.5403800895578054","0.5403800895578054","0.5403800895578054"
"37","0.584153414361824","0.584153414361824","0.584153414361824"
"38","0.6003570911547556","0.6003570911547556","0.6003570911547556"
"39","0.6222951024487756","0.6222951024487756","0.6222951024487756"
"40","0.5598838039906662","0.5598838039906662","0.5598838039906662"
"41","0.6251358471728262","0.6251358471728262","0.6251358471728262"
"42","0.6259223329511715","0.6259223329511715","0.6259223329511715"
"43","0.5834046304218196","0.5834046304218196","0.5834046304218196"
"44","0.5907564510427712","0.5907564510427712","0.5907564510427712"
"45","0.6248677443960533","0.6248677443960533","0.6248677443960533"
"46","0.585417229273562","0.585417229273562","0.585417229273562"
"47","0.5691548661021372","0.5691548661021372","0.5691548661021372"
"48","0.5439425285483898","0.5439425285483898","0.5439425285483898"
"49","0.5962640901771336","0.5962640901771336","0.5962640901771336"
"50","0.6119787771961686","0.6119787771961686","0.6119787771961686"
"51","0.631439732013492","0.631439732013492","0.631439732013492"
"52","0.6174726282642196","0.6174726282642196","0.6174726282642196"
"53","0.6216047364788785","0.6216047364788785","0.6216047364788785"
"54","0.6104352921599959","0.6104352921599959","0.6104352921599959"
"55","0.5920934919155106","0.5920934919155106","0.5920934919155106"
"56","0.6266210874906527","0.6266210874906527","0.6266210874906527"
"57","0.6066615814899567","0.6066615814899567","0.6066615814899567"
"58","0.6104352921599959","0.6104352921599959","0.6104352921599959"
"59","0.574554343857644","0.574554343857644","0.574554343857644"
"60","0.6046265547847886","0.6046265547847886","0.6046265547847886"
"61","0.6290575209289765","0.6290575209289765","0.6290575209289765"
"62","0.6344660600840497","0.6344660600840497","0.6344660600840497"
"63","0.6222951024487756","0.6222951024487756","0.6222951024487756"
"64","0.5572363123993559","0.5572363123993559","0.5572363123993559"
"65","0.621229671064403","0.621229671064403","0.621229671064403"
"66","0.6030394524959741","0.6030394524959741","0.6030394524959741"
"67","0.6163326033819787","0.6163326033819787","0.6163326033819787"
"68","0.6022256728778468","0.6022256728778468","0.6022256728778468"
"69","0.6222951024487756","0.6222951024487756","0.6222951024487756"
"70","0.6086996594607634","0.6086996594607634","0.6086996594607634"
"71","0.6163326033819787","0.6163326033819787","0.6163326033819787"
"72","0.5999639931587001","0.5999639931587001","0.5999639931587001"
"73","0.6222951024487756","0.6222951024487756","0.6222951024487756"
"74","0.6195463074344191","0.6195463074344191","0.6195463074344191"
"75","0.6425178474338487","0.6425178474338487","0.6425178474338487"
"76","0.6280398485909102","0.6280398485909102","0.6280398485909102"
"77","0.6521739130434783","0.6521739130434783","0.6521739130434783"
"78","0.6222951024487756","0.6222951024487756","0.6222951024487756"
"79","0.6376811594202898","0.6376811594202898","0.6376811594202898"
"80","0.6169580553638524","0.6169580553638524","0.6169580553638524"
"81","0.6244719879787591","0.6244719879787591","0.6244719879787591"
"82","0.6231884057971014","0.6231884057971014","0.6231884057971014"
"83","0.6163326033819787","0.6163326033819787","0.6163326033819787"
"84","0.6155084850737024","0.6155084850737024","0.6155084850737024"
"85","0.6169580553638524","0.6169580553638524","0.6169580553638524"
"86","0.6086956521739131","0.6086956521739131","0.6086956521739131"
"87","0.5892248837246219","0.5892248837246219","0.5892248837246219"
"88","0.5584205435151075","0.5584205435151075","0.5584205435151075"
"89","0.574554343857644","0.574554343857644","0.574554343857644"
"90","0.5942028985507246","0.5942028985507246","0.5942028985507246"
"91","0.6145107570438384","0.6145107570438384","0.6145107570438384"
"92","0.6077679910044977","0.6077679910044977","0.6077679910044977"
"93","0.6222951024487756","0.6222951024487756","0.6222951024487756"
"94","0.6145107570438384","0.6145107570438384","0.6145107570438384"
"95","0.6163326033819787","0.6163326033819787","0.6163326033819787"
"96","0.6300175988445063","0.6300175988445063","0.6300175988445063"
"97","0.6163326033819787","0.6163326033819787","0.6163326033819787"
"98","0.605372292076958","0.605372292076958","0.605372292076958"
"99","0.6009993713028988","0.6009993713028988","0.6009993713028988"