"Step","f1","2023-08-01 18:16:49.323374_mustard_m3a_vanmix_1_none_1 - F1-score__MIN","2023-08-01 18:16:49.323374_mustard_m3a_vanmix_1_none_1 - F1-score__MAX"
"0","0.5103511379511969","0.5103511379511969","0.5103511379511969"
"1","0.5314445292778386","0.5314445292778386","0.5314445292778386"
"2","0.4518558438607893","0.4518558438607893","0.4518558438607893"
"3","0.515722049689441","0.515722049689441","0.515722049689441"
"4","0.5189823566477632","0.5189823566477632","0.5189823566477632"
"5","0.5666797671166518","0.5666797671166518","0.5666797671166518"
"6","0.5580285254198298","0.5580285254198298","0.5580285254198298"
"7","0.5143970361361666","0.5143970361361666","0.5143970361361666"
"8","0.5153777337352217","0.5153777337352217","0.5153777337352217"
"9","0.5313560151141361","0.5313560151141361","0.5313560151141361"
"10","0.5616227728429691","0.5616227728429691","0.5616227728429691"
"11","0.5572490416743539","0.5572490416743539","0.5572490416743539"
"12","0.5725040257648953","0.5725040257648953","0.5725040257648953"
"13","0.5048524804331089","0.5048524804331089","0.5048524804331089"
"14","0.5452778082410297","0.5452778082410297","0.5452778082410297"
"15","0.49674596663932186","0.49674596663932186","0.49674596663932186"
"16","0.5469089279402111","0.5469089279402111","0.5469089279402111"
"17","0.5775254023410646","0.5775254023410646","0.5775254023410646"
"18","0.5797101449275363","0.5797101449275363","0.5797101449275363"
"19","0.5469089279402111","0.5469089279402111","0.5469089279402111"
"20","0.585417229273562","0.585417229273562","0.585417229273562"
"21","0.5597326476248564","0.5597326476248564","0.5597326476248564"
"22","0.5515886287625418","0.5515886287625418","0.5515886287625418"
"23","0.5728985584818254","0.5728985584818254","0.5728985584818254"
"24","0.5695623060938177","0.5695623060938177","0.5695623060938177"
"25","0.5826941566072001","0.5826941566072001","0.5826941566072001"
"26","0.574554343857644","0.574554343857644","0.574554343857644"
"27","0.589117453110891","0.589117453110891","0.589117453110891"
"28","0.5932408795602199","0.5932408795602199","0.5932408795602199"
"29","0.6077679910044977","0.6077679910044977","0.6077679910044977"
"30","0.578713768115942","0.578713768115942","0.578713768115942"
"31","0.5456653352712957","0.5456653352712957","0.5456653352712957"
"32","0.5362318840579711","0.5362318840579711","0.5362318840579711"
"33","0.5351324337831084","0.5351324337831084","0.5351324337831084"
"34","0.5815832533648286","0.5815832533648286","0.5815832533648286"
"35","0.56027871209151","0.56027871209151","0.56027871209151"
"36","0.5674258109040717","0.5674258109040717","0.5674258109040717"
"37","0.5507246376811594","0.5507246376811594","0.5507246376811594"
"38","0.5880797004856677","0.5880797004856677","0.5880797004856677"
"39","0.5660535117056856","0.5660535117056856","0.5660535117056856"
"40","0.5285637604478184","0.5285637604478184","0.5285637604478184"
"41","0.5736263566430595","0.5736263566430595","0.5736263566430595"
"42","0.588602637944538","0.588602637944538","0.588602637944538"
"43","0.6035343845806843","0.6035343845806843","0.6035343845806843"
"44","0.5811418327455391","0.5811418327455391","0.5811418327455391"
"45","0.5515886287625418","0.5515886287625418","0.5515886287625418"
"46","0.5530066712675409","0.5530066712675409","0.5530066712675409"
"47","0.5826941566072001","0.5826941566072001","0.5826941566072001"
"48","0.5736263566430595","0.5736263566430595","0.5736263566430595"
"49","0.6251023694501955","0.6251023694501955","0.6251023694501955"
"50","0.5960114170419034","0.5960114170419034","0.5960114170419034"
"51","0.6106748522472167","0.6106748522472167","0.6106748522472167"
"52","0.585417229273562","0.585417229273562","0.585417229273562"
"53","0.6025330443282758","0.6025330443282758","0.6025330443282758"
"54","0.6104395807189783","0.6104395807189783","0.6104395807189783"
"55","0.5854592798163567","0.5854592798163567","0.5854592798163567"
"56","0.5826941566072001","0.5826941566072001","0.5826941566072001"
"57","0.6022256728778468","0.6022256728778468","0.6022256728778468"
"58","0.6436042848141148","0.6436042848141148","0.6436042848141148"
"59","0.6244719879787591","0.6244719879787591","0.6244719879787591"
"60","0.6590358263861136","0.6590358263861136","0.6590358263861136"
"61","0.6735449401569172","0.6735449401569172","0.6735449401569172"
"62","0.6239130434782608","0.6239130434782608","0.6239130434782608"
"63","0.6521739130434783","0.6521739130434783","0.6521739130434783"
"64","0.6398364021856566","0.6398364021856566","0.6398364021856566"
"65","0.6425178474338487","0.6425178474338487","0.6425178474338487"
"66","0.6266210874906527","0.6266210874906527","0.6266210874906527"
"67","0.6155084850737024","0.6155084850737024","0.6155084850737024"
"68","0.6145107570438384","0.6145107570438384","0.6145107570438384"
"69","0.6133356308978363","0.6133356308978363","0.6133356308978363"
"70","0.6145107570438384","0.6145107570438384","0.6145107570438384"
"71","0.6290575209289765","0.6290575209289765","0.6290575209289765"
"72","0.6119787771961686","0.6119787771961686","0.6119787771961686"
"73","0.605372292076958","0.605372292076958","0.605372292076958"
"74","0.6104352921599959","0.6104352921599959","0.6104352921599959"
"75","0.6279267391658424","0.6279267391658424","0.6279267391658424"
"76","0.6251358471728262","0.6251358471728262","0.6251358471728262"
"77","0.5942028985507246","0.5942028985507246","0.5942028985507246"
"78","0.621229671064403","0.621229671064403","0.621229671064403"
"79","0.6590358263861136","0.6590358263861136","0.6590358263861136"
"80","0.6559057080796211","0.6559057080796211","0.6559057080796211"
"81","0.6503658502132948","0.6503658502132948","0.6503658502132948"
"82","0.663835656213705","0.663835656213705","0.663835656213705"
"83","0.6308106183486965","0.6308106183486965","0.6308106183486965"
"84","0.609448160535117","0.609448160535117","0.609448160535117"
"85","0.6595634480207176","0.6595634480207176","0.6595634480207176"
"86","0.6463426185839011","0.6463426185839011","0.6463426185839011"
"87","0.6513493253373314","0.6513493253373314","0.6513493253373314"
"88","0.5942028985507246","0.5942028985507246","0.5942028985507246"
"89","0.6299124876869903","0.6299124876869903","0.6299124876869903"
"90","0.6467851789900643","0.6467851789900643","0.6467851789900643"
"91","0.6747997635413165","0.6747997635413165","0.6747997635413165"
"92","0.662308591107558","0.662308591107558","0.662308591107558"
"93","0.6244719879787591","0.6244719879787591","0.6244719879787591"
"94","0.6383779264214049","0.6383779264214049","0.6383779264214049"
"95","0.6412633977851369","0.6412633977851369","0.6412633977851369"
"96","0.6492198151795183","0.6492198151795183","0.6492198151795183"
"97","0.664933939787741","0.664933939787741","0.664933939787741"
"98","0.6811594202898551","0.6811594202898551","0.6811594202898551"
"99","0.6872445764695293","0.6872445764695293","0.6872445764695293"